
Resultados por universidad
Matriculados por tipo de centro, sexo, dedicación al estudio y rama de enseñanza
Unidades: Número de estudiantes

,Ciencias Sociales y Jurídicas,Ingeniería y Arquitectura,Artes y Humanidades,Ciencias de la Salud,Ciencias,
Deusto,0.0,0.0,0.0,0.0,0.0,
Europea de Canarias,0.0,0.0,0.0,0.0,0.0,
Europea de Madrid,0.0,0.0,0.0,0.0,0.0,
Europea de Valencia,0.0,0.0,0.0,0.0,0.0,
Europea del Atlántico,0.0,0.0,0.0,0.0,0.0,
Europea Miguel de Cervantes,0.0,0.0,0.0,0.0,0.0,
Fernando Pessoa-Canarias (UFP-C),0.0,0.0,0.0,0.0,0.0,
Francisco de Vitoria,0.0,0.0,0.0,0.0,0.0,
IE Universidad,0.0,0.0,0.0,0.0,0.0,
Internacional de Catalunya,0.0,0.0,0.0,0.0,0.0,
Loyola Andalucía,4.0,0.0,0.0,0.0,0.0,
Mondragón Unibertsitatea,0.0,0.0,0.0,0.0,0.0,
Navarra,138.0,0.0,0.0,0.0,0.0,
Pontificia Comillas,13.0,0.0,0.0,0.0,0.0,
Pontificia de Salamanca,0.0,0.0,0.0,0.0,0.0,
Ramón Llull,0.0,0.0,0.0,0.0,0.0,
San Jorge,0.0,0.0,0.0,0.0,0.0,
San Pablo-CEU,5.0,0.0,0.0,0.0,0.0,
Vic-Central de Catalunya,0.0,0.0,0.0,0.0,0.0,
Universidades Privadas No Presenciales,0.0,0.0,0.0,0.0,0.0,
A Distancia de Madrid,0.0,0.0,0.0,0.0,0.0,
Internacional de La Rioja,0.0,0.0,0.0,0.0,0.0,
Internacional Isabel I de Castilla,0.0,0.0,0.0,0.0,0.0,
Internacional Valenciana,0.0,0.0,0.0,0.0,0.0,
Oberta de Catalunya,0.0,0.0,0.0,0.0,0.0,
Notas:
Fuente: Sistema Integral de Información Universitaria
